Date,Open,High,Low,Close,Adj Close,Volume
26/06/20,198.96,199.00,190.97,191.95,191.95,44274500
29/06/20,193.80,202.00,189.70,201.87,201.87,45132000
30/06/20,201.30,217.54,200.75,215.96,215.96,84592500
01/07/20,216.60,227.07,216.10,223.93,223.93,66634500
02/07/20,244.30,245.60,237.12,241.73,241.73,86250500
06/07/20,255.34,275.56,253.21,274.32,274.32,102849500
07/07/20,281.00,285.90,267.34,277.97,277.97,107448500
08/07/20,281.00,283.45,262.27,273.18,273.18,81556500
09/07/20,279.40,281.71,270.26,278.86,278.86,58588000
10/07/20,279.20,309.78,275.20,308.93,308.93,116688000
13/07/20,331.80,359.00,294.22,299.41,299.41,194927000
14/07/20,311.20,318.00,286.20,303.36,303.36,117090500
15/07/20,308.60,310.00,291.40,309.20,309.20,81839000
16/07/20,295.43,306.34,293.20,300.13,300.13,71504000
17/07/20,302.69,307.50,298.00,300.17,300.17,46650000
20/07/20,303.80,330.00,297.60,328.60,328.60,85607000
21/07/20,327.99,335.00,311.60,313.67,313.67,80536000
22/07/20,319.80,325.28,312.40,318.47,318.47,70805500
23/07/20,335.79,337.80,296.15,302.61,302.61,121642500
24/07/20,283.20,293.00,273.31,283.40,283.40,96983000
27/07/20,287.00,309.59,282.60,307.92,307.92,80243500
28/07/20,300.80,312.94,294.88,295.30,295.30,79043500
29/07/20,300.20,306.96,297.40,299.82,299.82,47134500
30/07/20,297.60,302.65,294.20,297.50,297.50,38105000
31/07/20,303.00,303.41,284.20,286.15,286.15,61041000
03/08/20,289.84,301.96,288.88,297.00,297.00,44046500
04/08/20,299.00,305.48,292.40,297.40,297.40,42075000
05/08/20,298.60,299.97,293.66,297.00,297.00,24739000
06/08/20,298.17,303.46,295.45,297.92,297.92,29961500
07/08/20,299.91,299.95,283.00,290.54,290.54,44482000
10/08/20,289.60,291.50,277.17,283.71,283.71,37611500
11/08/20,279.20,284.00,273.00,274.88,274.88,43129000
12/08/20,294.00,317.00,287.00,310.95,310.95,109147000
13/08/20,322.20,330.24,313.45,324.20,324.20,102126500
14/08/20,333.00,333.76,325.33,330.14,330.14,62888000
17/08/20,335.40,369.17,334.57,367.13,367.13,101211500
18/08/20,379.80,384.78,369.02,377.42,377.42,82372500
19/08/20,373.00,382.20,368.24,375.71,375.71,61026500
20/08/20,372.14,404.40,371.41,400.37,400.37,103059000
21/08/20,408.95,419.10,405.01,410.00,410.00,107448000
24/08/20,425.26,425.80,385.50,402.84,402.84,100318000
25/08/20,394.98,405.59,393.60,404.67,404.67,53294500
26/08/20,412.00,433.20,410.73,430.63,430.63,71197000
27/08/20,436.09,459.12,428.50,447.75,447.75,118465000
28/08/20,459.02,463.70,437.30,442.68,442.68,100406000
31/08/20,444.61,500.14,440.11,498.32,498.32,118374400
01/09/20,502.14,502.49,470.51,475.05,475.05,89841100
02/09/20,478.99,479.04,405.12,447.37,447.37,96176100
03/09/20,407.23,431.80,402.00,407.00,407.00,87596100
04/09/20,402.81,428.00,372.02,418.32,418.32,110321900
08/09/20,356.00,368.74,329.88,330.21,330.21,115465700
09/09/20,356.60,369.00,341.51,366.28,366.28,79465800
10/09/20,386.21,398.99,360.56,371.34,371.34,84930600
11/09/20,381.94,382.50,360.50,372.72,372.72,60717500
14/09/20,380.95,420.00,373.30,419.62,419.62,83020600
15/09/20,436.56,461.94,430.70,449.76,449.76,97298200
16/09/20,439.87,457.79,435.31,441.76,441.76,72279300
17/09/20,415.60,437.79,408.00,423.43,423.43,76779200
18/09/20,447.94,451.00,428.80,442.15,442.15,86406800
21/09/20,453.13,455.68,407.07,449.39,449.39,109476800
22/09/20,429.60,437.76,417.60,424.23,424.23,79580800
23/09/20,405.16,412.15,375.88,380.36,380.36,95074200
24/09/20,363.80,399.50,351.30,387.79,387.79,96561100
25/09/20,393.47,408.73,391.30,407.34,407.34,67208500
28/09/20,424.62,428.08,415.55,421.20,421.20,49719600
29/09/20,416.00,428.50,411.60,419.07,419.07,50219300
30/09/20,421.32,433.93,420.47,429.01,429.01,48145600
01/10/20,440.76,448.88,434.42,448.16,448.16,50741500
02/10/20,421.39,439.13,415.00,415.09,415.09,71430000
05/10/20,423.35,433.64,419.33,425.68,425.68,44722800
06/10/20,423.79,428.78,406.05,413.98,413.98,49146300
07/10/20,419.87,429.90,413.85,425.30,425.30,43127700
08/10/20,438.44,439.00,425.30,425.92,425.92,40421100
09/10/20,430.13,434.59,426.46,434.00,434.00,28925700
12/10/20,442.00,448.74,438.58,442.30,442.30,38791100
13/10/20,443.35,448.89,436.60,446.65,446.65,34463700
14/10/20,449.78,465.90,447.35,461.30,461.30,47879700
15/10/20,450.31,456.57,442.50,448.88,448.88,35672400
16/10/20,454.44,455.95,438.85,439.67,439.67,32775900
19/10/20,446.24,447.00,428.87,430.83,430.83,36287800
20/10/20,431.75,431.75,419.05,421.94,421.94,31656300
21/10/20,422.70,432.95,421.25,422.64,422.64,32370500
22/10/20,441.92,445.23,424.51,425.79,425.79,39993200
23/10/20,421.84,422.89,407.38,420.63,420.63,33717000
26/10/20,411.63,425.76,410.00,420.28,420.28,28239200
27/10/20,423.76,430.50,420.10,424.68,424.68,22686500
28/10/20,416.48,418.60,406.00,406.02,406.02,25451400
29/10/20,409.96,418.06,406.46,410.83,410.83,22655300
30/10/20,406.90,407.59,379.11,388.04,388.04,42511300
02/11/20,394.00,406.98,392.30,400.51,400.51,29021100
03/11/20,409.73,427.77,406.69,423.90,423.90,34351700
04/11/20,430.62,435.40,417.10,420.98,420.98,32143100
05/11/20,428.30,440.00,424.00,438.09,438.09,28414500
06/11/20,436.10,436.57,424.28,429.95,429.95,21706000
09/11/20,439.50,452.50,421.00,421.26,421.26,34833000
10/11/20,420.09,420.09,396.03,410.36,410.36,30284200
11/11/20,416.45,418.70,410.58,417.13,417.13,17357700
12/11/20,415.05,423.00,409.52,411.76,411.76,19855100
13/11/20,410.85,412.53,401.66,408.50,408.50,19771100
16/11/20,408.93,412.45,404.09,408.09,408.09,26838600
17/11/20,460.17,462.00,433.01,441.61,441.61,61188300
18/11/20,448.35,496.00,443.50,486.64,486.64,78044000
19/11/20,492.00,508.61,487.57,499.27,499.27,62475300
20/11/20,497.99,502.50,489.06,489.61,489.61,32911900
23/11/20,503.50,526.00,501.79,521.85,521.85,50260300
24/11/20,540.40,559.99,526.20,555.38,555.38,53648500
25/11/20,550.06,574.00,545.37,574.00,574.00,48930200
27/11/20,581.16,598.78,578.45,585.76,585.76,37561100
30/11/20,602.21,607.80,554.51,567.60,567.60,63003100
01/12/20,597.59,597.85,572.05,584.76,584.76,40103500
02/12/20,556.44,571.54,541.21,568.82,568.82,47775700
03/12/20,590.02,598.97,582.43,593.38,593.38,42552000
04/12/20,591.01,599.04,585.50,599.04,599.04,29401300
07/12/20,604.92,648.79,603.05,641.76,641.76,56309700
08/12/20,625.51,651.28,618.50,649.88,649.88,64265000
09/12/20,653.69,654.32,588.00,604.48,604.48,71291200
10/12/20,574.37,627.75,566.34,627.07,627.07,67083200
11/12/20,615.01,624.00,596.80,609.99,609.99,46475000
14/12/20,619.00,642.75,610.20,639.83,639.83,52040600
15/12/20,643.28,646.90,623.80,633.25,633.25,45071500
16/12/20,628.23,632.50,605.00,622.77,622.77,42095800
17/12/20,628.19,658.82,619.50,655.90,655.90,56270100
18/12/20,668.90,695.00,628.54,695.00,695.00,222126200
21/12/20,666.24,668.50,646.07,649.86,649.86,58045300
22/12/20,648.00,649.88,614.23,640.34,640.34,51716000
23/12/20,632.20,651.50,622.57,645.98,645.98,33173000
24/12/20,642.99,666.09,641.00,661.77,661.77,22865600
28/12/20,674.51,681.40,660.80,663.69,663.69,32278600
29/12/20,661.00,669.90,655.00,665.99,665.99,22910800
30/12/20,672.00,696.60,668.36,694.78,694.78,42846000
31/12/20,699.99,718.72,691.12,705.67,705.67,49649900
04/01/21,719.46,744.49,717.19,729.77,729.77,48638200
05/01/21,723.66,740.84,719.20,735.11,735.11,32245200
06/01/21,758.49,774.00,749.10,755.98,755.98,44700000
07/01/21,777.63,816.99,775.20,816.04,816.04,51498900
08/01/21,856.00,884.49,838.39,880.02,880.02,75055500
11/01/21,849.40,854.43,803.62,811.19,811.19,59301600
12/01/21,831.00,868.00,827.34,849.44,849.44,46270700
13/01/21,852.76,860.47,832.00,854.41,854.41,33312500
14/01/21,843.39,863.00,838.75,845.00,845.00,31266300
15/01/21,852.00,859.90,819.10,826.16,826.16,38777600
19/01/21,837.80,850.00,833.00,844.55,844.55,25367000
20/01/21,858.74,859.50,837.28,850.45,850.45,25665900
21/01/21,855.00,855.72,841.42,844.99,844.99,20521100
22/01/21,834.31,848.00,828.62,846.64,846.64,20066500
25/01/21,855.00,900.40,838.82,880.80,880.80,41173400
26/01/21,891.38,895.90,871.60,883.09,883.09,23131600
27/01/21,870.35,891.50,858.66,864.16,864.16,27334000
28/01/21,820.00,848.00,801.00,835.43,835.43,26378000
29/01/21,830.00,842.41,780.10,793.53,793.53,34990800
01/02/21,814.29,842.00,795.56,839.81,839.81,25391400
02/02/21,844.68,880.50,842.20,872.79,872.79,24346200
03/02/21,877.02,878.08,853.06,854.69,854.69,18343500
04/02/21,855.00,856.50,833.42,849.99,849.99,15812700
05/02/21,845.00,864.77,838.97,852.23,852.23,18566600
08/02/21,869.67,877.77,854.75,863.42,863.42,20161700
09/02/21,855.12,859.80,841.75,849.46,849.46,15157700
10/02/21,843.64,844.82,800.02,804.82,804.82,36216100
11/02/21,812.44,829.88,801.73,811.66,811.66,21622800
12/02/21,801.26,817.33,785.33,816.12,816.12,23768300
16/02/21,818.00,821.00,792.44,796.22,796.22,19802300
17/02/21,779.09,799.84,762.01,798.15,798.15,25996500
18/02/21,780.90,794.69,776.27,787.38,787.38,17957100
19/02/21,795.00,796.79,777.37,781.30,781.30,18958300
22/02/21,762.64,768.50,710.20,714.50,714.50,37269700
23/02/21,662.13,713.61,619.00,698.84,698.84,66606900
24/02/21,711.85,745.00,694.17,742.02,742.02,36767000
25/02/21,726.15,737.21,670.58,682.22,682.22,39023900
26/02/21,700.00,706.70,659.51,675.50,675.50,41089200
01/03/21,690.11,719.00,685.05,718.43,718.43,27136200
02/03/21,718.28,721.11,685.00,686.44,686.44,23732200
03/03/21,687.99,700.70,651.71,653.20,653.20,30208000
04/03/21,655.80,668.45,600.00,621.44,621.44,65919500
05/03/21,626.06,627.84,539.49,597.95,597.95,89396500
08/03/21,600.55,620.13,558.79,563.00,563.00,51787000
09/03/21,608.18,678.09,595.21,673.58,673.58,67523300
10/03/21,700.30,717.85,655.06,668.06,668.06,60605700
11/03/21,699.40,702.50,677.18,699.60,699.60,36253900
12/03/21,670.00,694.88,666.14,693.73,693.73,33583800
15/03/21,694.09,713.18,684.04,707.94,707.94,29335600
16/03/21,703.35,707.92,671.00,676.88,676.88,32195700
17/03/21,656.87,703.73,651.01,701.81,701.81,40372500
18/03/21,684.29,689.23,652.00,653.16,653.16,33224800
19/03/21,646.60,657.23,624.62,654.87,654.87,42894000
22/03/21,684.59,699.62,668.75,670.00,670.00,39512200
23/03/21,675.77,677.80,657.51,662.16,662.16,30491900
24/03/21,667.91,668.02,630.11,630.27,630.27,33795200
25/03/21,613.00,645.50,609.50,640.39,640.39,39224900
26/03/21,641.87,643.82,599.89,618.71,618.71,33852800
29/03/21,615.64,616.48,596.02,611.29,611.29,28637000
30/03/21,601.75,637.66,591.01,635.62,635.62,39432400
31/03/21,646.62,672.00,641.11,667.93,667.93,33337300
01/04/21,688.37,692.42,659.42,661.75,661.75,35298400
05/04/21,707.71,708.16,684.70,691.05,691.05,41842800
06/04/21,690.30,696.55,681.37,691.62,691.62,28271800
07/04/21,687.00,691.38,667.84,670.97,670.97,26309400
08/04/21,677.38,689.55,671.65,683.80,683.80,23924300
09/04/21,677.77,680.97,669.43,677.02,677.02,21437100
12/04/21,685.70,704.80,682.09,701.98,701.98,29135700
13/04/21,712.70,763.00,710.66,762.32,762.32,44652800
14/04/21,770.70,780.79,728.03,732.23,732.23,49017400
15/04/21,743.10,743.69,721.31,738.85,738.85,27848900
16/04/21,728.65,749.41,724.60,739.78,739.78,27979500
19/04/21,719.60,725.40,691.80,714.63,714.63,39686200
20/04/21,717.42,737.25,710.69,718.99,718.99,35609000
21/04/21,704.77,744.84,698.00,744.12,744.12,31215500
22/04/21,741.50,753.77,718.04,719.69,719.69,35590300
23/04/21,719.80,737.36,715.46,729.40,729.40,28370000
26/04/21,741.00,749.30,732.61,738.20,738.20,31038500
27/04/21,717.96,724.00,703.35,704.74,704.74,29437000
28/04/21,696.41,708.50,693.60,694.40,694.40,22271000
29/04/21,699.51,702.25,668.50,677.00,677.00,28845400
30/04/21,667.59,715.47,666.14,709.44,709.44,40758700
03/05/21,703.80,706.00,680.50,684.90,684.90,27043100
04/05/21,678.94,683.45,657.70,673.60,673.60,29739300
05/05/21,681.06,685.30,667.34,670.94,670.94,21901900
06/05/21,680.76,681.02,650.00,663.54,663.54,27784600
07/05/21,665.80,690.00,660.22,672.37,672.37,23469200
10/05/21,664.90,665.05,627.61,629.04,629.04,31392400
11/05/21,599.24,627.10,595.60,617.20,617.20,46503900
12/05/21,602.49,620.41,586.77,589.89,589.89,33823600
13/05/21,601.54,606.46,559.65,571.69,571.69,44184900
14/05/21,583.41,592.87,570.46,589.74,589.74,33370900
17/05/21,575.55,589.73,561.20,576.83,576.83,32390400
18/05/21,568.00,596.25,563.38,577.87,577.87,36830600
19/05/21,552.55,566.21,546.98,563.46,563.46,39578400
20/05/21,575.00,588.85,571.07,586.78,586.78,30821100
21/05/21,596.11,596.68,580.00,580.88,580.88,26030600
24/05/21,581.60,614.48,573.65,606.44,606.44,34558100
25/05/21,607.31,613.99,595.71,604.69,604.69,28005900
26/05/21,607.56,626.17,601.50,619.13,619.13,28639300
27/05/21,620.24,631.13,616.21,630.85,630.85,26370600
28/05/21,628.50,635.59,622.38,625.22,625.22,22737000
01/06/21,627.80,633.80,620.55,623.90,623.90,18084900
02/06/21,620.13,623.36,599.14,605.12,605.12,23302800
03/06/21,601.80,604.55,571.22,572.84,572.84,30111900
04/06/21,579.71,600.61,577.20,599.05,599.05,24036900
07/06/21,591.83,610.00,582.88,605.13,605.13,22543700
08/06/21,623.01,623.09,595.50,603.59,603.59,26053400
09/06/21,602.17,611.79,597.63,598.78,598.78,16584600
10/06/21,603.88,616.59,600.50,610.12,610.12,23919600
11/06/21,610.23,612.56,601.52,609.89,609.89,16205300
14/06/21,612.23,625.49,609.18,617.69,617.69,20424000
15/06/21,616.69,616.79,598.23,599.36,599.36,17764100
16/06/21,597.54,608.50,593.50,604.87,604.87,22144100
17/06/21,601.89,621.47,601.34,616.60,616.60,22701400
18/06/21,613.37,628.35,611.80,623.31,623.31,24560900
21/06/21,624.48,631.39,608.88,620.83,620.83,24812700
22/06/21,618.25,628.57,615.50,623.71,623.71,19158900
23/06/21,632.00,657.20,630.04,656.57,656.57,31099200
24/06/21,674.99,697.62,667.61,679.82,679.82,45982400
25/06/21,689.58,693.81,668.70,671.87,671.87,32496700
28/06/21,671.64,694.70,670.32,688.72,688.72,21628200
29/06/21,684.65,687.51,675.89,680.76,680.76,17381300
