Date,Open,High,Low,Close,Adj Close,Volume
30/06/21,679.77,692.81,678.14,679.70,679.70,18924900
01/07/21,683.92,687.99,672.80,677.92,677.92,18634500
02/07/21,678.98,700.00,673.26,678.90,678.90,27054500
06/07/21,681.71,684.00,651.40,659.58,659.58,23284500
07/07/21,664.27,665.70,638.32,644.65,644.65,18792000
08/07/21,628.37,654.43,620.46,652.81,652.81,22773300
09/07/21,653.18,658.91,644.69,656.95,656.95,18140500
12/07/21,662.20,687.24,662.16,685.70,685.70,25927000
13/07/21,686.32,693.28,666.30,668.54,668.54,20966100
14/07/21,670.75,678.61,652.84,653.38,653.38,21641200
15/07/21,658.39,666.14,637.88,650.60,650.60,20209600
16/07/21,654.68,656.70,642.20,644.22,644.22,16371000
19/07/21,629.89,647.20,621.29,646.22,646.22,21297100
20/07/21,651.99,662.39,640.50,660.50,660.50,15487100
21/07/21,659.61,664.86,650.29,655.29,655.29,13953300
22/07/21,656.44,662.17,644.60,649.26,649.26,15105700
23/07/21,646.36,648.80,637.30,643.38,643.38,14604900
26/07/21,650.97,668.20,647.11,657.62,657.62,25336600
27/07/21,663.40,666.50,627.24,644.78,644.78,32813300
28/07/21,647.00,654.97,639.40,646.98,646.98,16006600
29/07/21,649.79,683.69,648.80,677.35,677.35,30394600
30/07/21,671.76,697.53,669.00,687.20,687.20,29656400
02/08/21,700.00,726.94,698.40,709.67,709.67,33615800
03/08/21,719.00,722.65,701.01,709.74,709.74,21620300
04/08/21,711.00,724.90,708.93,710.92,710.92,17002600
05/08/21,716.00,720.95,711.41,714.63,714.63,12919600
06/08/21,711.90,716.33,697.63,699.10,699.10,15623000
09/08/21,710.17,719.03,705.13,713.76,713.76,14715300
10/08/21,713.99,716.59,701.88,709.99,709.99,13432300
11/08/21,712.71,715.18,704.21,707.82,707.82,9800600
12/08/21,706.34,722.80,699.40,722.25,722.25,17459100
13/08/21,723.71,729.90,714.34,717.17,717.17,16731500
16/08/21,705.07,709.50,676.40,686.17,686.17,22677400
17/08/21,672.66,674.58,648.84,665.71,665.71,23721300
18/08/21,669.75,695.77,669.35,688.99,688.99,20349400
19/08/21,678.21,686.55,667.59,673.47,673.47,14313500
20/08/21,682.85,692.13,673.70,680.26,680.26,14841900
23/08/21,685.44,712.13,680.75,706.30,706.30,20264900
24/08/21,710.68,715.22,702.64,708.49,708.49,13083100
25/08/21,707.03,716.97,704.00,711.20,711.20,12645600
26/08/21,708.31,715.40,697.62,701.16,701.16,13214300
27/08/21,705.00,715.00,702.10,711.92,711.92,13833800
30/08/21,714.72,731.00,712.73,730.91,730.91,18604200
31/08/21,733.00,740.39,726.44,735.72,735.72,20855400
01/09/21,734.08,741.99,731.27,734.09,734.09,13204300
02/09/21,734.50,740.97,730.54,732.39,732.39,12777300
03/09/21,732.25,734.00,724.20,733.57,733.57,15246100
07/09/21,740.00,760.20,739.26,752.92,752.92,20039800
08/09/21,761.58,764.45,740.77,753.87,753.87,18793000
09/09/21,753.41,762.10,751.63,754.86,754.86,14077700
10/09/21,759.60,762.61,734.52,736.27,736.27,15184200
13/09/21,740.21,744.78,708.85,743.00,743.00,22952500
14/09/21,742.57,754.47,736.40,744.49,744.49,18524900
15/09/21,745.00,756.86,738.36,755.83,755.83,15357700
16/09/21,752.83,758.91,747.61,756.99,756.99,13923400
17/09/21,757.15,761.04,750.00,759.49,759.49,28204200
20/09/21,734.56,742.00,718.62,730.17,730.17,24757700
21/09/21,734.79,744.74,730.44,739.38,739.38,16330700
22/09/21,743.53,753.67,739.12,751.94,751.94,15126300
23/09/21,755.00,758.20,747.92,753.64,753.64,11947500
24/09/21,745.89,774.80,744.56,774.39,774.39,21373000
27/09/21,773.12,799.00,769.31,791.36,791.36,28070700
28/09/21,787.20,795.64,766.18,777.56,777.56,25381400
29/09/21,779.80,793.50,770.68,781.31,781.31,20942900
30/09/21,781.00,789.13,775.00,775.48,775.48,17956000
01/10/21,778.40,780.78,763.59,775.22,775.22,17031400
04/10/21,796.50,806.97,776.12,781.53,781.53,30483300
05/10/21,784.80,797.31,774.20,780.59,780.59,18432600
06/10/21,776.20,786.66,773.22,782.75,782.75,14632800
07/10/21,785.46,805.00,783.38,793.61,793.61,19195800
08/10/21,796.21,796.38,780.91,785.49,785.49,16738600
11/10/21,787.65,801.24,785.50,791.94,791.94,14200300
12/10/21,800.93,812.32,796.57,805.72,805.72,22020000
13/10/21,810.47,815.41,805.78,811.08,811.08,14120100
14/10/21,815.49,820.25,813.35,818.32,818.32,12247200
15/10/21,823.74,843.21,822.35,843.03,843.03,18924600
18/10/21,851.79,875.26,851.47,870.11,870.11,24207200
19/10/21,877.53,877.95,862.51,864.27,864.27,17381100
20/10/21,865.35,869.49,857.38,865.80,865.80,14032100
21/10/21,856.00,900.00,855.50,894.00,894.00,31481500
22/10/21,895.50,910.00,890.96,909.68,909.68,22880800
25/10/21,950.53,1045.02,944.20,1024.86,1024.86,62852100
26/10/21,1024.69,1094.94,1001.44,1018.43,1018.43,62415000
27/10/21,1039.66,1070.88,1030.78,1037.86,1037.86,38526500
28/10/21,1068.31,1081.00,1054.20,1077.04,1077.04,27213200
29/10/21,1081.86,1115.21,1073.21,1114.00,1114.00,29918400
01/11/21,1145.00,1209.75,1118.66,1208.59,1208.59,56048700
02/11/21,1159.36,1208.59,1146.00,1172.00,1172.00,42737800
03/11/21,1177.33,1215.39,1152.62,1213.86,1213.86,34628500
04/11/21,1234.41,1243.49,1217.00,1229.91,1229.91,25397400
05/11/21,1228.00,1239.87,1208.00,1222.09,1222.09,21628800
08/11/21,1149.79,1197.00,1133.00,1162.94,1162.94,33445700
09/11/21,1173.60,1174.50,1011.52,1023.50,1023.50,59105800
10/11/21,1010.41,1078.10,987.31,1067.95,1067.95,42802700
11/11/21,1102.77,1104.97,1054.68,1063.51,1063.51,22396600
12/11/21,1047.50,1054.50,1019.20,1033.42,1033.42,25573100
15/11/21,1017.63,1031.98,978.60,1013.39,1013.39,34775600
16/11/21,1003.31,1057.20,1002.18,1054.73,1054.73,26542400
17/11/21,1063.51,1119.64,1055.50,1089.01,1089.01,31445400
18/11/21,1106.55,1112.00,1075.02,1096.38,1096.38,20898900
19/11/21,1098.87,1138.72,1092.70,1137.06,1137.06,21642300
22/11/21,1162.33,1201.95,1132.43,1156.87,1156.87,33072500
23/11/21,1167.51,1180.50,1062.70,1109.03,1109.03,36171700
24/11/21,1080.39,1132.77,1062.00,1116.00,1116.00,22560200
26/11/21,1099.47,1108.78,1081.00,1081.92,1081.92,11680900
29/11/21,1100.99,1142.67,1100.19,1136.99,1136.99,19464500
30/11/21,1144.37,1168.00,1118.00,1144.76,1144.76,27092000
01/12/21,1160.70,1172.84,1090.76,1095.00,1095.00,22816800
02/12/21,1099.06,1113.00,1056.65,1084.60,1084.60,24371600
03/12/21,1084.79,1090.58,1000.21,1014.97,1014.97,30774000
06/12/21,1001.51,1021.64,950.50,1009.01,1009.01,27221000
07/12/21,1044.20,1057.67,1026.81,1051.75,1051.75,18694900
08/12/21,1052.71,1072.38,1033.00,1068.96,1068.96,13968800
09/12/21,1060.64,1062.49,1002.36,1003.80,1003.80,19812800
10/12/21,1008.75,1020.98,982.53,1017.03,1017.03,19888100
13/12/21,1001.09,1005.00,951.42,966.41,966.41,26198500
14/12/21,945.00,966.41,930.00,958.51,958.51,23602100
15/12/21,953.21,978.75,928.25,975.99,975.99,25056400
16/12/21,994.50,994.98,921.85,926.92,926.92,27590500
17/12/21,914.77,960.66,909.04,932.57,932.57,33479100
20/12/21,910.70,921.69,893.39,899.94,899.94,18826700
21/12/21,916.87,939.50,886.12,938.53,938.53,23839300
22/12/21,965.66,1015.66,957.05,1008.87,1008.87,31211400
23/12/21,1006.80,1072.98,997.56,1067.00,1067.00,30904400
27/12/21,1073.67,1117.00,1070.72,1093.94,1093.94,23715300
28/12/21,1109.49,1119.00,1078.42,1088.47,1088.47,20108000
29/12/21,1098.64,1104.00,1064.14,1086.19,1086.19,18718000
30/12/21,1061.33,1095.55,1053.15,1070.34,1070.34,15680300
31/12/21,1073.44,1082.00,1054.59,1056.78,1056.78,13577900
03/01/22,1147.75,1201.07,1136.04,1199.78,1199.78,34643800
04/01/22,1189.55,1208.00,1123.05,1149.59,1149.59,33416100
05/01/22,1146.65,1170.34,1081.01,1088.12,1088.12,26706600
06/01/22,1077.00,1088.00,1020.50,1064.70,1064.70,30112200
07/01/22,1080.37,1080.93,1010.00,1026.96,1026.96,28054900
10/01/22,1000.00,1059.10,980.00,1058.12,1058.12,30605000
11/01/22,1053.67,1075.85,1038.82,1064.40,1064.40,22021100
12/01/22,1078.85,1114.84,1072.59,1106.22,1106.22,27913000
13/01/22,1109.07,1115.60,1026.54,1031.56,1031.56,32403300
14/01/22,1019.88,1052.00,1013.38,1049.61,1049.61,24308100
18/01/22,1026.61,1070.79,1016.06,1030.51,1030.51,22247800
19/01/22,1041.71,1054.67,995.00,995.65,995.65,25147500
20/01/22,1009.73,1041.66,994.00,996.27,996.27,23496200
21/01/22,996.34,1004.55,940.50,943.90,943.90,34472000
24/01/22,904.76,933.51,851.47,930.00,930.00,50521900
25/01/22,914.20,951.26,903.21,918.40,918.40,28865300
26/01/22,952.43,987.69,906.00,937.41,937.41,34955800
27/01/22,933.36,935.39,829.00,829.10,829.10,49036500
28/01/22,831.56,857.50,792.01,846.35,846.35,44929700
31/01/22,872.71,937.99,862.05,936.72,936.72,34812000
01/02/22,935.21,943.70,905.00,931.25,931.25,24379400
02/02/22,928.18,931.50,889.41,905.66,905.66,22264300
03/02/22,882.00,937.00,880.52,891.14,891.14,26285200
04/02/22,897.22,936.50,881.17,923.32,923.32,24541800
07/02/22,923.79,947.77,902.71,907.34,907.34,20331500
08/02/22,905.53,926.29,894.80,922.00,922.00,16909700
09/02/22,935.00,946.27,920.00,932.00,932.00,17419800
10/02/22,908.37,943.81,896.70,904.55,904.55,22042300
11/02/22,909.63,915.96,850.70,860.00,860.00,26548600
14/02/22,861.57,898.88,853.15,875.76,875.76,22585500
15/02/22,900.00,923.00,893.38,922.43,922.43,19095400
16/02/22,914.05,926.43,901.21,923.39,923.39,17098100
17/02/22,913.26,918.50,874.10,876.35,876.35,18392800
18/02/22,886.00,886.87,837.61,856.98,856.98,22833900
22/02/22,834.13,856.73,801.10,821.53,821.53,27762700
23/02/22,830.43,835.30,760.56,764.04,764.04,31752300
24/02/22,700.39,802.48,700.00,800.77,800.77,45107400
25/02/22,809.23,819.50,782.40,809.87,809.87,25355900
28/02/22,815.01,876.86,814.71,870.43,870.43,33002300
01/03/22,869.68,889.88,853.78,864.37,864.37,24922300
02/03/22,872.13,886.48,844.27,879.89,879.89,24881100
03/03/22,878.77,886.44,832.60,839.29,839.29,20541200
04/03/22,849.10,855.65,825.16,838.29,838.29,22333200
07/03/22,856.30,866.14,804.57,804.58,804.58,24164700
08/03/22,795.53,849.99,782.17,824.40,824.40,26799700
09/03/22,839.48,860.56,832.01,858.97,858.97,19728000
10/03/22,851.45,854.45,810.36,838.30,838.30,19549500
11/03/22,840.20,843.80,793.77,795.35,795.35,22345700
14/03/22,780.61,800.70,756.04,766.37,766.37,23717400
15/03/22,775.27,805.57,756.57,801.89,801.89,22280400
16/03/22,809.00,842.00,802.26,840.23,840.23,28009600
17/03/22,830.99,875.00,825.72,871.60,871.60,22194300
18/03/22,874.49,907.85,867.39,905.39,905.39,33471400
21/03/22,914.98,942.85,907.09,921.16,921.16,27327200
22/03/22,930.00,997.86,921.75,993.98,993.98,35289500
23/03/22,979.94,1040.70,976.40,999.11,999.11,40225400
24/03/22,1009.73,1024.49,988.80,1013.92,1013.92,22973600
25/03/22,1008.00,1021.80,997.32,1010.64,1010.64,20677200
28/03/22,1065.10,1097.88,1053.60,1091.84,1091.84,34168700
29/03/22,1107.99,1114.77,1073.11,1099.57,1099.57,24538300
30/03/22,1091.17,1113.95,1084.00,1093.99,1093.99,19955000
31/03/22,1094.57,1103.14,1076.64,1077.60,1077.60,16330900
01/04/22,1081.15,1094.75,1066.64,1084.59,1084.59,18087700
04/04/22,1089.38,1149.91,1072.53,1145.45,1145.45,27345300
05/04/22,1136.30,1152.87,1087.30,1091.26,1091.26,26691700
06/04/22,1073.47,1079.00,1027.70,1045.76,1045.76,29782800
07/04/22,1052.39,1076.59,1021.54,1057.26,1057.26,26482400
08/04/22,1043.21,1048.44,1022.44,1025.49,1025.49,18337900
11/04/22,980.40,1008.47,974.64,975.93,975.93,19785700
12/04/22,997.64,1021.19,976.60,986.95,986.95,21992000
13/04/22,981.08,1026.24,973.10,1022.37,1022.37,18373700
14/04/22,999.29,1012.71,982.19,985.00,985.00,19474100
18/04/22,989.03,1014.92,973.41,1004.29,1004.29,17238400
19/04/22,1005.06,1034.94,995.33,1028.15,1028.15,16615900
20/04/22,1030.00,1034.00,975.25,977.20,977.20,23570400
21/04/22,1074.73,1092.22,996.42,1008.78,1008.78,35138800
22/04/22,1014.91,1034.85,994.00,1005.05,1005.05,23232200
25/04/22,978.97,1008.62,975.30,998.02,998.02,22780400
26/04/22,995.43,1000.00,875.00,876.42,876.42,45377900
27/04/22,898.58,918.00,877.36,881.51,881.51,25652100
28/04/22,899.98,900.00,821.70,877.51,877.51,41649500
29/04/22,902.25,934.40,870.00,870.76,870.76,29377700
02/05/22,860.77,906.36,848.03,902.94,902.94,25260500
03/05/22,903.18,924.08,888.59,909.25,909.25,21236500
04/05/22,903.94,955.50,885.28,952.62,952.62,27214600
05/05/22,939.02,945.60,857.70,873.28,873.28,30839700
06/05/22,887.00,888.00,843.11,865.65,865.65,24301000
09/05/22,836.45,845.63,781.15,787.11,787.11,30270100
10/05/22,819.31,825.36,774.25,800.04,800.04,28133900
11/05/22,795.00,809.77,727.20,734.00,734.00,32408200
12/05/22,701.00,759.66,680.00,728.00,728.00,46771000
13/05/22,773.48,787.35,751.57,769.59,769.59,30716900
16/05/22,767.16,769.76,719.09,724.37,724.37,28699500
17/05/22,747.36,764.48,728.85,761.61,761.61,26745400
18/05/22,744.52,760.50,700.81,709.81,709.81,29270600
19/05/22,707.00,734.00,694.11,709.42,709.42,30098900
20/05/22,713.99,721.58,633.00,663.90,663.90,48324400
23/05/22,655.02,679.96,638.06,674.90,674.90,29634500
24/05/22,653.53,653.92,620.57,628.16,628.16,29697500
25/05/22,623.85,669.32,623.01,658.80,658.80,30713100
26/05/22,661.42,718.67,653.66,707.73,707.73,35334400
27/05/22,723.25,759.80,720.53,759.63,759.63,29765000
31/05/22,773.84,778.80,734.23,758.26,758.26,33971500
01/06/22,755.16,771.98,730.92,740.37,740.37,25749300
02/06/22,732.47,792.63,726.20,775.00,775.00,31157700
03/06/22,729.68,743.39,700.25,703.55,703.55,37348100
06/06/22,733.06,734.60,703.05,714.84,714.84,28068200
07/06/22,702.00,719.99,690.28,716.66,716.66,24269500
08/06/22,720.26,749.89,717.53,725.60,725.60,25403500
09/06/22,748.02,766.64,717.98,719.12,719.12,32163800
10/06/22,705.47,718.50,683.74,696.69,696.69,32512200
13/06/22,669.50,679.90,644.05,647.21,647.21,34255800
14/06/22,654.86,678.99,635.21,662.67,662.67,32662900
15/06/22,662.75,706.99,654.45,699.00,699.00,39710600
16/06/22,668.21,675.50,626.08,639.30,639.30,35796900
17/06/22,640.30,662.91,639.59,650.28,650.28,30810900
21/06/22,673.81,730.73,673.00,711.11,711.11,40931000
22/06/22,703.51,740.50,701.48,708.26,708.26,33702500
23/06/22,713.72,717.95,685.91,705.21,705.21,34734200
24/06/22,712.41,738.20,708.26,737.12,737.12,31866500
27/06/22,748.10,756.21,727.70,734.76,734.76,29726100